Column Name,Description,Data Type,Unique Values,Top Value,Frequency
GEO_ID,Geography,object,3222,0500000US01001,1
NAME,Geographic Area Name,object,3222,"Abbeville County, South Carolina",1
DP03_0001E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over,object,3143,4166,3
DP03_0001M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over,object,554,92,27
DP03_0002E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,object,3083,10000,3
DP03_0002M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,object,1343,113,9
DP03_0003E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,object,3080,11028,3
DP03_0003M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,object,1332,400,13
DP03_0004E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,object,3082,6292,5
DP03_0004M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,object,1362,107,11
DP03_0005E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed,object,1892,0,19
DP03_0005M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed,object,872,161,18
DP03_0006E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces,object,575,0,1182
DP03_0006M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces,object,393,19,186
DP03_0007E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,object,3052,10978,3
DP03_0007M,Margin of Error!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,object,1335,147,13
DP03_0008E,Estimate!!EMPLOYMENT STATUS!!Civilian labor force,object,3080,11028,3
DP03_0008M,Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force,object,1332,400,13
DP03_0009E,Estimate!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate,object,2,(X),3221
DP03_0009M,Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate,object,2,(X),3221
DP03_0010E,Estimate!!EMPLOYMENT STATUS!!Females 16 years and over,object,3086,11368,3
DP03_0010M,Margin of Error!!EMPLOYMENT STATUS!!Females 16 years and over,object,458,100,30
DP03_0011E,Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force,object,2908,1359,4
DP03_0011M,Margin of Error!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force,object,1109,231,14
DP03_0012E,Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force,object,2916,1359,4
DP03_0012M,Margin of Error!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force,object,1104,231,15
DP03_0013E,Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force!!Employed,object,2960,2152,4
DP03_0013M,Margin of Error!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force!!Employed,object,1128,239,15
DP03_0014E,Estimate!!EMPLOYMENT STATUS!!Own children of the householder under 6 years,object,2487,538,6
DP03_0014M,Margin of Error!!EMPLOYMENT STATUS!!Own children of the householder under 6 years,object,680,40,21
DP03_0015E,Estimate!!EMPLOYMENT STATUS!!Own children of the householder under 6 years!!All parents in family in labor force,object,2231,107,6
DP03_0015M,Margin of Error!!EMPLOYMENT STATUS!!Own children of the householder under 6 years!!All parents in family in labor force,object,851,142,18
DP03_0016E,Estimate!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years,object,2830,1140,4
DP03_0016M,Margin of Error!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years,object,784,123,19
DP03_0017E,Estimate!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years!!All parents in family in labor force,object,2680,1161,5
DP03_0017M,Margin of Error!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years!!All parents in family in labor force,object,1074,167,15
DP03_0018E,Estimate!!COMMUTING TO WORK!!Workers 16 years and over,object,3066,2450,3
DP03_0018M,Margin of Error!!COMMUTING TO WORK!!Workers 16 years and over,object,1359,256,11
DP03_0019E,"Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- drove alone",object,3032,132,3
