"Label (Grouping)","California!!Estimate","California!!Percent"
"EMPLOYMENT STATUS","",""
"    Population 16 years and over","31,403,964","31,403,964"
"        In labor force","20,016,955","63.7%"
"            Civilian labor force","19,875,973","63.3%"
"                Employed","18,646,894","59.4%"
"                Unemployed","1,229,079","3.9%"
"            Armed Forces","140,982","0.4%"
"        Not in labor force","11,387,009","36.3%"
"    Civilian labor force","19,875,973","19,875,973"
"        Unemployment Rate","(X)","6.2%"
"    Females 16 years and over","15,898,608","15,898,608"
"        In labor force","9,190,012","57.8%"
"            Civilian labor force","9,170,541","57.7%"
"                Employed","8,597,880","54.1%"
"    Own children of the householder under 6 years","2,772,890","2,772,890"
"        All parents in family in labor force","1,761,794","63.5%"
"    Own children of the householder 6 to 17 years","5,765,599","5,765,599"
"        All parents in family in labor force","3,885,070","67.4%"
"COMMUTING TO WORK","",""
"    Workers 16 years and over","18,239,892","18,239,892"
"        Car, truck, or van -- drove alone","13,146,038","72.1%"
"        Car, truck, or van -- carpooled","1,817,094","10.0%"
"        Public transportation (excluding taxicab)","843,498","4.6%"
"        Walked","461,980","2.5%"
"        Other means","441,585","2.4%"
"        Worked from home","1,529,697","8.4%"
"        Mean travel time to work (minutes)","29.8","(X)"
"OCCUPATION","",""
"    Civilian employed population 16 years and over","18,646,894","18,646,894"
"        Management, business, science, and arts occupations","7,517,770","40.3%"
"        Service occupations","3,376,613","18.1%"
"        Sales and office occupations","3,903,884","20.9%"
"        Natural resources, construction, and maintenance occupations","1,638,447","8.8%"
"        Production, transportation, and material moving occupations","2,210,180","11.9%"
"INDUSTRY","",""
"    Civilian employed population 16 years and over","18,646,894","18,646,894"
"        Agriculture, forestry, fishing and hunting, and mining","394,290","2.1%"
"        Construction","1,190,537","6.4%"
"        Manufacturing","1,676,497","9.0%"
"        Wholesale trade","514,234","2.8%"
"        Retail trade","1,942,421","10.4%"
"        Transportation and warehousing, and utilities","1,028,818","5.5%"
"        Information","542,674","2.9%"
"        Finance and insurance, and real estate and rental and leasing","1,118,253","6.0%"
"        Professional, scientific, and management, and administrative and waste management services","2,581,266","13.8%"
"        Educational services, and health care and social assistance","3,960,265","21.2%"
"        Arts, entertainment, and recreation, and accommodation and food services","1,894,858","10.2%"
"        Other services, except public administration","952,302","5.1%"
"        Public administration","850,479","4.6%"
"CLASS OF WORKER","",""
